date,lat,lon,value
11/22/2018 11:00:00,-29.80277778,-64.716667,Lluvias intensas
11/21/2018 10:00:00,-32.946667,-60.639167,
11/25/2018 16:05:00,-34.591825,-68.402856,
11/25/2018 19:59:00,-32.911944,-68.876111,
11/25/2018 19:30:00,-33.100000,-68.716700,
11/25/2018 17:00:00,-34.617722,-68.330071,
11/25/2018 20:00:00,-33.081032,-68.468140,
11/26/2018 4:00:00,-32.70055556,-63.70416667,
11/25/2018 22:10:00,-32.758000,-68.397000,Rayos y/o truenos
11/26/2018 16:38:00,-34.627453,-68.351532,
11/25/2018 16:20:00,-34.580087,-68.449014,
11/26/2018 16:45:00,-34.588466,-67.845038,
11/26/2018 0:00:00,-32.470000,-64.396944,
11/27/2018 7:30:00,-30.703430,-64.065000,
11/27/2018 20:15:00,-24.726944,-64.195278,Lluvias intensas
11/28/2018 16:29:00,-33.460550,-68.603330,
11/29/2018 15:10:00,-33.384167,-64.716667,
11/29/2018 19:45:00,-31.783627,-64.908517,
11/29/2018 20:00:00,-31.72536,-64.908517,
11/30/2018 23:00:00,-34.563,-58.458000,
11/30/2018 19:00:00,-32.732979,-65.287410,
11/29/2018 20:55:00,-28.416673,-65.287410,Lluvias intensas
12/1/2018 0:30:00,-31.681237,-65.287410,
11/30/2018 16:09:00,-31.510802,-65.287410,
11/28/2018 16:40:00,-31.726012,-65.004000,
11/30/2018 22:00:00,-32.452824,-64.387135,
11/29/2018 19:00:00,-33.178426,-68.612769,
11/30/2018 22:29:00,-34.781753,-58.837740,Rayos y/o truenos
11/29/2018 19:30:00,-33.156111,-68.587778,
11/29/2018 14:40:00,-34.978292,-67.689557,
11/29/2018 15:00:00,-34.614632,-68.339290,
11/30/2018 18:00:00,-33.300214,-66.334214,
11/30/2018 17:15:00,-28.180013,-65.493979,
11/30/2018 17:50:00,-31.424459,-62.085118,
11/30/2018 17:20:00,-28.180037,-65.662505,
11/16/2018 19:20:00,-38.012427,-57.530487,
11/30/2018 16:57:00,-32.996111,-60.695278,
12/4/2018 16:23:00,-32.9121495,-68.8763407,Lluvias intensas
12/4/2018 15:48:00,-31.418072,-64.202608,
12/4/2018 21:48:00,-31.418072,-64.202608,
12/4/2018 21:30:00,-31.783627,-64.908517,
12/4/2018 14:10:00,-31.579148,-64.606733,Lluvias intensas
12/4/2018 23:03:00,-31.424847,-64.492391,
12/4/2018 16:00:00,-30.960233,-64.518585,
12/5/2018 15:40:00,-31.97802,-64.70733,
12/5/2018 15:43:00,-31.611944,-64.758333,
12/5/2018 15:50:00,-31.611944,-64.758333,
12/5/2018 16:37:00,-31.611944,-64.758333,
12/5/2018 18:22:00,-31.611944,-64.758333,
12/5/2018 15:00:00,-31.529,-64.8,
12/5/2018 23:00:00,-29.417428,-66.855948,
12/6/2018 1:00:00,-28.100000,-65.316667,
12/5/2018 23:00:00,-28.468611,-65.779167,
12/4/2018 18:30:00,-31.618056,-64.866222,
12/4/2018 17:39:00,-32.905278,-68.786667,
12/4/2018 16:40:00,-32.916667,-68.833333,
12/4/2018 16:24:00,-32.905278,-32.905278,Lluvias intensas
12/1/2018 22:00:00,,,
11/30/2018 22:50:00,-34.665278,-58.727500,
11/27/2018 16:41:00,-27.451389,-58.986667,
11/27/2018 14:10:00,-35.028861,-68.677000,
11/25/2018 21:10:00,-33.466667,-67.550000,
11/29/2018 14:25:00,-34.966667,-67.700000,
12/8/2018 16:18:00,-34.617500,-68.335556,
12/9/2018 13:30:00,-35.116667,-60.500000,Lluvias intensas
12/9/2018 0:51:00,-33.318611,-68.753889,
12/9/2018 7:20:00,-33.012315,-66.309479,
12/9/2018 13:10:00,-35.116667,-60.500000,
12/9/2018 13:49:00,-35.416667,-60.166667,
12/9/2018 18:40:00,-33.350000,-61.350278,
12/9/2018 18:30:00,-33.400000,-61.616667,
12/9/2018 18:30:00,-33.400000,-61.616667,
12/9/2018 18:40:00,-33.350000,-61.350278,
12/9/2018 18:40:00,-33.350000,-61.350278,
12/9/2018 18:40:00,-33.350000,-61.350278,
12/9/2018 18:30:00,-33.400000,-61.616667,Lluvias intensas
12/9/2018 17:50:00,-34.850000,-61.516944,
11/26/2018 17:00:00,-34.617883,-68.300301,
12/10/2018 12:46:00,-32.296781,-64.283852,
12/10/2018 19:05:00,-35.233333,-63.583333,
12/10/2018 18:31:00,-35.416667,-64.483333,
12/10/2018 19:30:00,-35.666667,-63.733333,
12/10/2018 21:28:00,-35.033333,-63.016667,
12/10/2018 19:31:00,-34.931495,-62.737481,
12/10/2018 19:56:00,-35.700000,-64.133333,
12/10/2018 19:57:00,-35.000000,-63.350000,
12/10/2018 20:07:00,-35.416667,-64.483333,
12/10/2018 20:40:00,-35.033333,-63.016667,
12/10/2018 18:20:00,-35.700000,-64.133333,
12/10/2018 20:30:00,-35.000000,-63.350000,
12/10/2018 19:00:00,-35.533333,-63.800000,
12/10/2018 18:20:00,-36.466667,-65.333333,
12/10/2018 18:30:00,-35.700000,-64.133333,Granizo
12/10/2018 19:02:00,-35.416667,-64.483333,
12/10/2018 21:30:00,-36.855006,-64.731860,
12/10/2018 19:00:00,-35.387222,-64.282778,
12/10/2018 19:56:00,-35.700000,-64.133333,
12/10/2018 21:14:00,-35.033333,-63.016667,
12/10/2018 19:56:00,-35.700000,-64.133333,
12/10/2018 19:00:00,-35.416667,-64.483333,Granizo
12/11/2018 9:20:00,-32.950000,-60.650000,
12/11/2018 8:08:00,-33.316667,-60.200000,
12/10/2018 18:00:00,-35.384229,-64.297348,
12/11/2018 7:50:00,-33.333333,-60.216667,
12/11/2018 8:18:00,-33.324484,-62.041291,
12/10/2018 15:00:00,-33.906715,-65.424870,
12/10/2018 18:30:00,-35.392471,-62.440814,
12/11/2018 11:13:00,-24.766496,-66.722778,
12/10/2018 17:00:00,,,
12/11/2018 11:23:00,-33.749411,-61.969016,
12/10/2018 20:30:00,-35.033333,-63.016667,
12/11/2018 10:25:00,-32.473599,-59.390642,
12/11/2018 13:12:00,-32.320000,-58.075556,
12/11/2018 13:17:00,-32.320000,-58.075556,
12/11/2018 14:32:00,-31.633333,-60.700000,
12/11/2018 14:45:00,-31.633333,-60.700000,
12/11/2018 16:00:00,-30.916981,-62.690444,
12/11/2018 16:00:00,-30.916981,-62.690444,Lluvias intensas
12/11/2018 15:50:00,-31.014844,-62.676881,
12/11/2018 15:00:00,-30.948991,-59.818990,
12/11/2018 9:38:00,-35.168698,-58.240470,Lluvias intensas
12/11/2018 15:43:00,-30.916904,-62.707954,
12/11/2018 16:38:00,-30.916904,-62.707954,Granizo
12/11/2018 18:20:00,-26.230363,-65.289668,
12/12/2018 9:48:00,-27.486234,-58.862427,
12/11/2018 15:30:00,-30.995156,-62.835391,
12/11/2018 14:32:00,-31.633333,-60.700000,
12/11/2018 16:30:00,-31.415680,-63.092692,
12/11/2018 16:46:00,-30.916904,-62.707954,
12/10/2018 22:05:00,-34.850000,-61.516944,
12/12/2018 11:37:00,-27.460492,-59.065387,
12/11/2018 20:40:00,-32.175040,-58.803948,
12/11/2018 12:00:00,-33.008155,-58.618473,
12/12/2018 23:30:00,-28.455989,-62.864458,Lluvias intensas
10/25/2018 22:08:00,-31.399344,-64.334429,
10/27/2018 20:17:00,-32.916667,-68.833333,
12/11/2018 20:40:00,,,
10/29/2018 22:45:00,-32.452778,-64.388056,
12/12/2018 10:56:00,-28.046270,-58.244841,Rayos y/o truenos
10/29/2018 17:25:00,-33.372800,-69.147500,
10/30/2018 20:08:00,-33.122987,-64.347757,
12/11/2018 14:40:00,-31.671771,-60.761634,
10/31/2018 1:00:00,-27.333333,-65.583333,
12/11/2018 14:22:00,-31.617977,-60.776299,
10/31/2018 21:00:00,-27.300000,-65.566667,
11/3/2018 14:00:00,-31.416667,-64.183333,
12/11/2018 15:34:00,-33.008011,-58.618474,
12/11/2018 15:07:00,-31.671771,-60.761634,
11/4/2018 17:41:00,-34.617500,-68.335556,
12/12/2018 14:55:00,-24.913040,-65.657142,
11/6/2018 21:16:00,-32.066660,-65.333333,
11/15/2018 23:30:00,-34.471900,-58.655000,
12/12/2018 16:36:00,-24.241100,-65.261900,
12/12/2018 16:30:00,-24.788333,-65.410556,
12/12/2018 17:20:00,-24.185556,-65.299444,
12/12/2018 17:00:00,,,
12/11/2018 15:00:00,-30.880013,-60.037779,
12/13/2018 8:52:00,-34.421347,-57.448207,
12/14/2018 1:10:00,-31.352605,-64.339796,Rayos y/o truenos
12/14/2018 1:00:00,-31.3786111,-64.230000,Lluvias intensas
12/14/2018 1:44:00,-31.486733,-64.570875,
12/14/2018 1:46:00,-31.483338,-64.558971,
12/14/2018 1:52:00,-31.478651,-64.532943,
12/14/2018 2:00:00,-31.474352,-64.542213,
12/14/2018 2:05:00,-31.437927,-64.501183,
12/13/2018 22:00:00,-31.617526,-64.876243,Rayos y/o truenos
12/13/2018 21:00:00,-31.5284666,-63.977312,
12/14/2018 0:00:00,-31.5284666,-63.977312,
12/14/2018 0:23:00,-34.550000,-58.466667,
12/13/2018 0:00:00,-33.1243872,-64.412230,
12/14/2018 1:37:00,-31.344501,-64.370511,
12/14/2018 1:37:00,,,
12/13/2018 23:00:00,-34.6157437,-58.5733832,
12/13/2018 23:56:00,-32.0247923,-64.201582,
12/13/2018 10:18:00,-31.366349,-64.181043,
12/14/2018 0:17:00,-32.185980,-64.569693,
12/14/2018 3:14:00,-31.423182,-62.128249,
12/13/2018 12:17:00,-34.790609,-58.897479,
12/13/2018 23:30:00,-34.6157437,-58.5733832,
12/13/2018 19:30:00,-33.050000,-65.616667,
12/14/2018 0:48:00,-34.665300,-58.727500,
12/13/2018 22:00:00,-32.066667,-64.533333,
12/13/2018 17:00:00,-31.714444,-55.982778,
12/14/2018 21:38:00,-25.794340,-66.056165,
12/13/2018 12:50:00,-34.896980,-60.019073,
12/14/2018 2:00:00,-31.100675,-60.109282,
12/14/2018 2:00:00,-31.416703,-60.348324,
12/14/2018 2:00:00,-31.194265,-60.168875,
12/13/2018 22:22:00,-33.124243,-64.412231,
12/13/2018 10:30:00,-32.951937,-60.838248,
12/13/2018 23:20:00,-32.201135,-65.151839,
12/13/2018 23:55:00,-32.234562,-64.519105,
12/13/2018 23:55:00,-32.252275,-64.479965,
12/13/2018 23:55:00,-32.319470,-64.272904,
12/14/2018 0:00:00,-32.170446,-64.193388,
12/14/2018 1:37:00,-31.344501,-64.370425,
12/13/2018 23:59:00,-34.958478,-57.952942,
12/14/2018 11:32:00,-34.958478,-57.952942,
12/14/2018 1:30:00,-31.423109,-62.128249,
12/11/2018 12:34:00,-33.008011,-58.618474,
12/11/2018 2:00:00,-33.689407,-59.700286,
12/14/2018 2:00:00,-31.423109,-62.128249,
12/14/2018 2:00:00,-32.265703,-61.922127,
12/13/2018 23:28:00,-32.185980,-64.569693,
12/14/2018 2:00:00,-33.022838,-60.656861,Lluvias intensas
12/14/2018 3:00:00,-31.747153,-60.585005,
12/14/2018 1:12:00,-32.951937,-60.838248,
12/14/2018 2:00:00,-32.658960,-62.315178,
12/14/2018 3:00:00,-31.858627,-59.102386,
12/14/2018 2:00:00,-31.435813,-62.095024,
12/14/2018 1:54:00,-32.920569,-60.886929,
12/14/2018 1:00:00,-33.893481,-60.635471,
12/17/2018 3:00:00,-33.144579,-59.349873,
12/17/2018 4:21:00,-34.840203,-64.390699,
12/17/2018 3:00:00,-34.837935,-64.584590,
12/17/2018 5:39:00,-34.711096,-58.406527,
12/17/2018 5:36:00,-31.441887,-64.506266,
12/17/2018 4:00:00,-33.179251,-68.632940,
12/17/2018 12:41:00,-34.724225,-58.281740,
12/17/2018 3:00:00,-32.473599,-58.340074,
12/17/2018 3:00:00,-32.667080,-58.443899,
12/17/2018 1:30:00,-35.041046,-64.263142,
12/17/2018 12:00:00,-34.764871,-58.489883,
12/17/2018 12:00:00,-34.661076,-58.366974,
12/17/2018 12:00:00,-34.795532,-58.305739,
12/17/2018 12:00:00,-34.727082,-58.352350,
12/17/2018 17:30:00,-31.550379,-61.094253,
12/17/2018 12:32:00,-34.724225,-58.281740,
12/18/2018 10:00:00,-34.566937,-59.186582,
12/18/2018 10:00:00,-28.762120,-60.108551,
12/17/2018 5:54:00,-34.636421,-58.863962,
12/17/2018 2:00:00,-34.899907,-58.015630,
12/17/2018 7:12:00,-34.298617,-60.277849,
12/17/2018 7:12:00,,,
12/17/2018 7:23:00,-34.890139,-60.095395,
12/17/2018 8:12:00,-34.590672,-61.025472,
12/17/2018 8:24:00,-34.493243,-59.056998,
12/17/2018 8:46:00,-35.022670,-58.460901,
12/17/2018 5:00:00,-34.827799,-57.983381,Rayos y/o truenos
12/17/2018 4:00:00,-34.916753,-57.990094,
12/17/2018 9:41:00,-34.575093,-58.468004,
12/17/2018 10:26:00,-34.679319,-58.479965,Lluvias intensas
12/17/2018 9:00:00,-34.590672,-61.025472,
12/17/2018 13:20:00,-34.894606,-57.930248,Lluvias intensas
12/17/2018 16:00:00,-34.735005,-58.500745,
12/17/2018 10:30:00,-35.266432,-59.650633,
12/17/2018 10:30:00,-35.266432,-59.650633,
12/20/2018 0:09:00,-33.145737,-68.498763,
12/20/2018 17:39:00,-31.399344,-64.334431,
12/19/2018 23:50:00,-32.896111,-68.443300,Lluvias intensas
12/20/2018 5:15:00,-32.746207,-61.835721,
12/20/2018 12:50:00,-35.515584,-58.357484,
12/20/2018 15:00:00,-34.615744,-58.573385,
12/20/2018 14:57:00,-34.762761,-58.405322,
12/20/2018 15:23:00,-34.702165,-58.460278,
12/20/2018 15:22:00,-34.721907,-58.415920,
12/20/2018 16:07:00,-31.522353,-61.721750,
12/20/2018 16:42:00,-34.759336,-58.401878,
12/20/2018 16:26:00,-34.887408,-58.416186,
12/20/2018 16:49:00,-34.742760,-58.400243,
12/20/2018 16:55:00,-33.008155,-58.618473,
12/20/2018 17:03:00,-32.350920,-65.025301,
12/20/2018 17:33:00,-34.687953,-58.598915,
12/20/2018 17:13:00,-32.077224,-64.574820,
12/20/2018 16:30:00,-27.396292,-55.994557,
12/20/2018 18:45:00,-35.826135,-61.928771,
12/20/2018 20:10:00,-34.596379,-58.476288,
12/20/2018 16:23:00,-32.607518,-60.956971,
12/20/2018 16:00:00,-34.615744,-58.573385,
12/20/2018 19:45:00,-34.560191,-58.483823,
12/20/2018 22:12:00,-27.454983,-55.896709,Granizo
12/20/2018 15:46:00,-34.702165,-58.460278,
12/21/2018 9:09:00,-37.268410,-57.021249,
12/21/2018 8:39:00,-26.820054,-54.965523,
12/21/2018 8:15:00,-26.991827,-65.460907,
12/21/2018 3:48:00,-26.832842,-65.292635,
12/20/2018 18:44:00,-34.765593,-58.415259,
12/21/2018 17:18:00,-23.607293,-65.404091,
12/20/2018 17:05:00,-34.779774,-58.330005,
12/25/2018 20:55:00,-32.928818,-68.884726,
12/25/2018 22:18:00,-33.192073,-68.628009,
12/25/2018 22:31:00,-33.179288,-68.624185,
12/26/2018 9:49:00,-38.941214,-68.185441,
12/25/2018 20:45:00,-32.899999,-68.758755,
12/25/2018 23:41:00,-32.883330,-68.893539,
12/25/2018 20:47:00,-32.9121388,-68.8763206,
12/25/2018 22:53:00,-32.883258,-68.893539,
12/25/2018 22:45:00,-32.865052,-68.872370,
12/25/2018 22:09:00,-33.000095,-68.937010,
12/25/2018 20:30:00,-33.2995097,-68.0511007,
12/25/2018 20:30:00,-32.951320,-69.218615,
12/25/2018 20:52:00,-33.183963,-68.497442,
12/25/2018 21:00:00,-32.980907,-68.885656,
12/25/2018 23:42:00,-33.145773,-68.490008,
12/25/2018 23:42:00,-33.071950,-68.546706,
12/25/2018 23:42:00,-33.153656,-68.359363,
12/25/2018 23:50:00,-32.941602,-68.839066,
12/25/2018 23:00:00,-32.883330,-68.893539,
12/26/2018 16:43:00,-36.216872,-65.451079,
12/27/2018 14:30:00,-31.729030,-65.019997,
12/27/2018 10:00:00,-32.370738,-61.369321,
12/27/2018 19:29:00,-31.029554,-64.527612,
12/28/2018 12:12:00,-31.734526,-64.896597,
12/27/2018 22:20:00,-31.069653,-64.517377,
12/27/2018 11:00:00,-32.297206,-61.417360,
12/27/2018 9:41:00,-32.698818,-63.724201,
12/27/2018 8:32:00,-31.467356,-64.261108,
12/26/2018 22:54:00,-36.619367,-64.371276,
12/26/2018 22:37:00,-36.508155,-63.883087,
12/27/2018 15:00:00,-31.666742,-65.022997,
12/27/2018 15:00:00,-31.318681,-65.097614,
12/27/2018 15:00:00,-31.897883,-64.781603,
12/27/2018 20:58:00,-29.169668,-67.450296,
12/27/2018 20:52:00,-29.525653,-68.572310,
12/26/2018 17:00:00,-36.216872,-65.451079,Lluvias intensas
12/27/2018 17:59:00,-31.029554,-64.527612,Granizo
12/26/2018 23:13:00,,,
12/26/2018 23:13:00,-25.305573,-66.265705,
12/28/2018 12:32:00,-28.455989,-62.864458,
12/27/2018 9:48:00,-32.028880,-61.233173,
12/27/2018 22:19:00,-25.314151,-64.914735,Lluvias intensas
12/27/2018 5:00:00,-35.914621,-64.308687,
12/27/2018 20:21:00,-37.098113,-56.894906,
12/27/2018 7:46:00,-32.419209,-63.274239,
12/27/2018 5:42:00,-33.321548,-62.055725,
12/27/2018 18:00:00,-31.399344,-64.334431,
12/29/2018 0:30:00,-37.015966,-62.435461,
12/29/2018 20:17:00,-37.488971,-61.932478,
12/30/2018 4:00:00,-31.399344,-64.334431,Lluvias intensas
12/30/2018 3:00:00,-31.3993438*,-64.3344314*,
12/28/2018 19:20:00,-34.627488,-68.360229,
12/28/2018 19:08:00,-34.678071,-68.141319,
12/28/2018 19:54:00,-34.591198,-67.885785,
12/28/2018 19:21:00,-33.000309,-60.788123,
12/28/2018 19:43:00,-32.952284,-60.768198,Granizo
12/28/2018 20:33:00,-32.952284,-60.768198,
12/28/2018 14:00:00,-33.297637,-66.379706,
12/28/2018 23:02:00,-37.603561,-62.418295,Rayos y/o truenos
12/29/2018 9:06:00,-34.899265,-57.983059,
12/29/2018 19:30:00,-37.603561,-62.418295,
12/28/2018 19:00:00,-37.688728,-63.178219,Granizo
12/29/2018 21:58:00,-37.542229,-62.782017,Granizo
12/30/2018 3:02:00,-36.601289,-61.805474,
12/29/2018 10:09:00,-37.671855,-63.551342,
12/29/2018 9:38:00,-34.702165,-58.460278,
12/29/2018 17:11:00,-38.941214,-68.185441,
12/29/2018 17:00:00,-38.830224,-68.174103,
12/29/2018 21:59:00,-35.661001,-63.786217,
12/30/2018 1:00:00,-35.979821,-62.788695,
12/30/2018 1:00:00,-36.749965,-62.975374,
12/29/2018 12:25:00,-27.496129,-61.700252,
12/30/2018 0:51:00,-33.124387,-64.412230,
12/29/2018 22:12:00,-33.173964,-65.007036,
12/29/2018 19:00:00,-37.375619,-63.784347,
12/30/2018 2:00:00,-34.450541,-58.601619,
12/30/2018 2:00:00,-34.196478,-60.750921,
12/30/2018 2:30:00,-34.711170,-58.389017,
12/30/2018 2:40:00,-34.553988,-58.771325,
12/30/2018 2:30:00,-34.920523,-57.988190,
12/30/2018 2:00:00,-34.520076,-61.411039,
12/30/2018 2:00:00,-34.669205,-58.651704,
12/30/2018 3:00:00,-33.110493,-61.730253,
12/30/2018 2:00:00,-34.681244,-58.823575,
12/30/2018 0:59:00,-36.577014,-64.159418,
12/30/2018 4:00:00,-33.297637,-66.379706,
12/30/2018 3:00:00,-34.609828,-58.581192,
12/30/2018 3:00:00,-33.689479,-59.700286,
12/30/2018 3:00:00,-34.557609,-58.888537,
12/30/2018 4:00:00,-33.458523,-61.505040,
12/30/2018 3:00:00,-34.744689,-58.465915,
12/30/2018 11:44:00,-31.399344,-64.334431,
12/30/2018 11:52:00,-31.464780,-64.145837,
12/30/2018 2:30:00,-34.849699,-58.731940,
12/30/2018 11:44:00,,,
12/30/2018 2:00:00,-34.595858,-58.439622,
12/30/2018 2:00:00,-34.582968,-58.458368,
12/30/2018 2:00:00,-34.608790,-58.526288,
12/30/2018 2:00:00,-34.594993,-58.415679,
12/30/2018 2:00:00,-34.587300,-58.440681,
12/30/2018 2:00:00,-34.668577,-58.374130,
12/30/2018 3:00:00,-33.606929,-62.631919,
12/30/2018 3:00:00,-31.409108,-64.177029,
12/30/2018 14:32:00,-26.689064,-64.958997,
12/30/2018 2:00:00,-34.720828,-58.405144,
12/30/2018 2:00:00,-34.718181,-58.397269,
12/30/2018 2:00:00,-34.670861,-58.408295,
12/30/2018 2:00:00,-34.685041,-58.387779,
12/30/2018 2:30:00,-34.673098,-58.629081,
12/30/2018 3:00:00,-31.372691,-64.207817,
12/30/2018 2:30:00,-33.373203,-61.193063,
12/30/2018 17:18:00,-26.832842,-65.292635,
12/30/2018 1:40:00,-34.618060,-59.015499,Lluvias intensas
12/30/2018 18:34:00,-24.120959,-65.439642,
12/30/2018 0:18:00,-33.357538,-63.736543,
12/30/2018 2:40:00,-33.350426,-60.290837,Rayos y/o truenos
12/30/2018 2:30:00,-34.104711,-59.019794,
12/30/2018 3:00:00,-35.076607,-57.535808,
12/30/2018 2:00:00,-34.450541,-58.601619,Rayos y/o truenos
12/30/2018 2:30:00,-34.636562,-58.863961,
12/30/2018 2:45:00,-34.106387,-59.076802,
12/30/2018 2:45:00,-34.100680,-59.028541,
12/30/2018 2:45:00,-34.099217,-59.024567,
12/30/2018 2:45:00,-34.095823,-59.029636,
12/30/2018 2:45:00,-34.108009,-59.015974,
12/30/2018 2:45:00,-34.109610,-59.024763,
12/30/2018 2:45:00,-34.099022,-59.023317,
12/30/2018 2:45:00,-34.109729,-59.019180,
12/30/2018 2:45:00,-34.115647,-59.020839,
12/30/2018 2:45:00,-34.112088,-59.026222,
12/30/2018 2:45:00,-34.110408,-59.033062,
12/30/2018 2:45:00,-34.111149,-59.018102,
12/30/2018 2:45:00,-34.113251,-59.036445,
12/30/2018 2:45:00,-34.110934,-59.034060,
12/29/2018 20:43:00,-37.458808,-61.954915,Rayos y/o truenos
12/30/2018 3:30:00,-36.376549,-56.769664,
12/30/2018 3:00:00,-31.263050,-64.321035,
12/30/2018 2:00:00,-35.041081,-64.263142,
12/30/2018 3:00:00,-31.012596,-64.288240,
12/29/2018 21:35:00,-33.676539,-65.498713,
12/29/2018 23:02:00,-33.124387,-64.412230,
12/30/2018 3:00:00,-32.914463,-64.035818,Rayos y/o truenos
12/30/2018 0:35:00,-35.120893,-60.479211,Lluvias intensas
12/30/2018 11:55:00,-35.159561,-58.303393,
12/30/2018 11:21:00,-32.698818,-63.724201,
12/30/2018 10:10:00,-34.298688,-60.277849,
12/30/2018 9:48:00,-36.233312,-61.190240,
12/30/2018 9:38:00,-35.826134,-61.928771,
12/30/2018 3:00:00,-34.426813,-58.593355,
12/30/2018 6:02:00,-31.399344,-64.334431,
12/30/2018 4:01:00,-32.952284,-60.768198,
12/30/2018 2:10:00,-34.004986,-61.615792,
12/29/2018 21:07:00,-38.090992,-61.974336,
12/29/2018 20:54:00,-36.662824,-64.401932,
12/30/2018 1:00:00,-38.283915,-59.220209,Lluvias intensas
12/30/2018 2:00:00,-33.239625,-60.840624,
12/30/2018 2:00:00,-34.524154,-58.807201,
1/1/2019 16:37:00,-27.406909,-55.973960,
1/1/2019 15:36:00,-38.366415,-60.354995,
1/1/2018 15:00:00,-38.404154,-62.504848,
1/1/2019 20:30:00,-36.315732,-57.717732,
1/1/2019 21:01:00,-36.376549,-56.769664,
1/1/2019 15:44:00,-38.342792,-61.406111,
1/2/2019 13:05:00,-34.636562,-58.863961,
1/2/2018 3:15:00,-34.997197,-67.517133,
1/2/2019 9:22:00,-36.301463,-61.730643,
1/2/2019 9:48:00,-36.024301,-59.090167,
1/2/2019 11:15:00,-35.619309,-61.387124,
1/2/2019 11:15:00,-34.672637,-62.290115,
1/2/2019 8:55:00,-35.826135,-61.928771,
1/2/2019 13:55:00,-34.724296,-58.281740,
1/2/2019 13:40:00,-34.681244,-58.823575,
1/2/2019 13:59:00,-34.657122,-58.726477,
1/2/2019 14:00:00,-35.768606,-58.528656,
1/2/2019 14:10:00,-34.920853,-57.956413,
1/2/2019 8:00:00,-35.918335,-61.541833,
1/2/2019 8:00:00,-35.881931,-61.165253,
1/2/2019 8:00:00,-35.924582,-61.270385,
1/2/2019 8:00:00,-35.771436,-61.338276,
1/2/2019 8:00:00,-35.671848,-61.515881,
1/2/2019 8:00:00,-35.496417,-61.606030,
1/2/2019 8:00:00,-35.476769,-61.498368,
1/2/2019 8:00:00,-35.581677,-61.526177,
1/2/2019 8:00:00,-35.540892,-61.370919,
1/2/2019 8:00:00,-35.619309,-61.387124,
1/2/2019 23:50:00,-31.519235,-60.757348,
1/6/2019 16:30:00,-31.423182,-62.128248,Rayos y/o truenos
1/6/2019 0:30:00,-35.115186,-60.521806,
1/6/2019 16:59:00,-31.423182,-62.128248,
1/6/2019 16:37:00,-31.729030,-65.019997,Rayos y/o truenos
1/6/2019 12:00:00,-35.115186,-60.521806,
1/6/2019 12:00:00,-35.126384,-60.467511,
1/6/2019 12:00:00,-35.322766,-60.529582,
1/6/2019 12:00:00,-34.769713,-60.696336,
1/6/2019 12:00:00,-34.903786,-60.765628,
1/6/2019 12:00:00,-34.911290,-60.541199,
1/6/2019 12:00:00,-35.072833,-60.422620,
1/6/2019 12:00:00,-35.079116,-60.600508,
1/6/2019 15:59:00,-29.286093,-67.032134,
1/6/2019 15:30:00,-32.419209,-63.274239,
1/6/2019 15:22:00,-29.414292,-66.890797,
1/6/2019 11:50:00,-32.597569,-69.365400,
1/6/2019 1:50:00,-34.638556,-60.500991,
1/6/2019 1:14:00,-35.428015,-60.196303,
1/5/2019 20:40:00,-36.508155,-63.883087,
1/2/2019 15:36:00,-34.611588,-58.928460,
1/2/2019 14:00:00,-34.610663,-58.960400,
1/2/2019 14:00:00,-34.615915,-58.934856,
1/2/2019 14:00:00,-34.626793,-58.885488,
1/2/2019 14:00:00,-34.608824,-58.953632,
1/2/2019 14:00:00,-34.609243,-58.948977,
1/2/2019 14:00:00,-34.622693,-58.950950,
1/2/2019 14:00:00,-34.612582,-58.919994,
1/2/2019 19:01:00,-36.008698,-59.130210,
1/1/2019 16:00:00,-38.447554,-61.569246,
1/1/2019 16:00:00,-38.325801,-61.458035,
1/3/2019 2:13:00,-26.832842,-65.292635,
1/1/2019 15:30:00,-33.435847,-59.076008,
1/3/2019 2:14:00,-29.884610,-61.977760,
1/5/2019 19:34:00,-34.583734,-68.556890,
1/6/2019 0:04:00,-35.033329,-63.041302,Lluvias intensas
1/6/2019 0:04:00,-35.035975,-63.002926,
1/6/2019 0:04:00,-35.035975,-63.009492,
1/6/2019 0:04:00,-35.036485,-63.019697,
1/6/2019 1:49:00,-35.776235,-63.718525,
1/5/2019 22:00:00,-34.849470,-62.481315,
1/5/2019 20:44:00,-34.627488,-68.360229,
1/6/2019 0:49:00,-33.749569,-62.007345,Lluvias intensas
1/5/2019 21:33:00,-37.603561,-62.418295,
1/6/2019 2:01:00,-34.742760,-58.400243,
1/6/2019 8:00:00,-31.728511,-68.705825,
1/6/2019 8:00:00,-31.686679,-68.632707,
1/6/2019 2:00:00,-35.141962,-62.248733,
1/5/2019 19:07:00,-37.136934,-63.684543,Rayos y/o truenos
1/6/2019 2:00:00,-35.236359,-63.608976,
1/6/2019 14:20:00,-31.913506,-64.592150,
1/6/2019 13:25:00,-34.723333,-63.525806,
1/6/2019 13:25:00,-34.793991,-63.794044,
1/6/2019 13:25:00,-34.472889,-63.546613,
1/6/2019 13:25:00,-34.670041,-63.389821,
1/6/2019 13:25:00,-34.771905,-62.997427,
1/6/2019 13:25:00,-34.884819,-63.452374,
1/6/2019 13:25:00,-34.547110,-63.183807,
1/6/2019 13:25:00,-34.780544,-63.204683,
